country,region,province,population,population_density,urban_pct,doctors_per_100k,beds_per_10k,health_sites
COD,Bosanga,Tshuapa,222117,21.1,12,1.7,0.3,0
COD,Boso Manzi,Mongala,179435,31.2,28,1.7,0.3,1
COD,Boso Mondanda,Mongala,147938,36.1,28,1.7,0.3,0
COD,Bosobe,Mai-Ndombe,126881,14.0,12,1.7,0.3,0
COD,Bosobolo,Nord-Ubangi,199871,28.6,12,1.6,0.3,0
COD,Bosondjo,Mongala,205140,28.2,12,1.8,0.3,0
COD,Boto,Sud-Ubangi,146310,102.8,52,1.9,0.3,0
COD,Budjala,Sud-Ubangi,214656,47.2,28,1.7,0.3,0
COD,Bukama,Haut-Lomami,350446,51.5,28,2.1,0.4,18
COD,Bulape,Kasai,179204,44.9,28,1.7,0.3,0
COD,Bulu,Sud-Ubangi,178348,98.0,28,1.7,0.3,0
COD,Bulungu,Kwilu,431715,145.8,52,1.7,0.3,0
COD,Bumba,Mongala,211816,79.1,28,2.2,0.3,0
COD,Bumbu,Kinshasa,450907,33316.3,92,4.4,798.7,29
COD,Bunia,Ituri,715168,1950.6,72,2.5,18.6,57
COD,Bunkeya,Lualaba,62923,18.4,12,2.2,0.3,0
COD,Bunkonde,Central Kasai,115234,55.2,28,1.7,0.3,0
COD,Bunyakiri,Sud-Kivu,209555,49.6,28,2.1,0.3,0
COD,Businga,Nord-Ubangi,128857,19.1,12,1.7,0.3,0
COD,Buta,Bas-Uele,277007,25.5,12,1.7,0.3,0
COD,Butembo,Nord-Kivu,316182,3851.8,92,2.6,65.7,41
COD,Butumba,Haut-Lomami,195533,17.7,12,1.7,0.3,3
COD,Bwamanda,Sud-Ubangi,393985,116.9,52,1.7,0.3,0
COD,Cilundu,Kasai-Oriental,210624,169.9,52,2.4,0.3,0
COD,Damas,Ituri,116731,49.4,28,1.9,0.3,0
COD,Dekese,Kasai,177566,6.9,12,1.7,0.3,0
COD,Demba,Central Kasai,328690,86.9,28,2.0,0.3,0
COD,Dibaya,Central Kasai,163014,115.6,52,1.8,0.3,0
COD,Dibindi,Kasai-Oriental,279888,31689.3,92,2.4,25.5,1
COD,Dikungu,Sankuru,145449,41.2,28,1.7,0.3,1
COD,Dilala,Lualaba,295769,18.9,12,3.0,0.3,0
COD,Dilolo,Lualaba,186853,19.9,12,5.0,0.3,2
COD,Diulu,Kasai-Oriental,391935,22655.2,92,2.4,0.3,0
COD,Djalo Djeka,Sankuru,353287,24.2,12,1.7,0.3,0
COD,Djolu,Tshuapa,362638,34.1,28,1.7,0.3,0
COD,Djombo,Équateur,113789,16.3,12,1.7,0.3,0
COD,Djuma,Kwilu,386424,131.7,52,1.7,0.3,0
COD,Doruma,Haut-Uele,73656,5.0,12,1.2,0.3,0
COD,Drodro,Ituri,210812,324.8,52,2.5,1.1,6
COD,Dungu,Haut-Uele,305065,16.0,12,1.7,0.3,0
COD,Faradje,Haut-Uele,199096,30.7,28,2.2,0.3,0
COD,Fataki,Ituri,150054,381.9,52,2.4,0.3,0
COD,Ferekeni,Maniema,71818,8.1,12,1.8,0.3,0
COD,Feshi,Kwango,154950,22.6,12,1.7,0.3,0
COD,Fizi,Sud-Kivu,620550,75.4,28,1.8,1.3,89
COD,Fungurume,Lualaba,399238,112.7,52,2.8,0.3,0
COD,Ganga,Bas-Uele,245787,24.9,12,1.7,0.3,0
COD,Gbadolite,Nord-Ubangi,182242,145.5,52,2.4,0.3,0
COD,Gemena,Sud-Ubangi,550895,310.0,52,1.7,0.3,0
COD,Gethy,Ituri,186541,84.2,28,2.2,0.6,10
COD,Goma,Nord-Kivu,277156,10628.9,92,4.3,164.9,36
COD,Gombari,Haut-Uele,137969,13.3,12,1.9,0.3,0
COD,Gombe,Kinshasa,245307,19432.1,92,4.6,350.2,37
COD,Gombe-Matadi,Kongo-Central,177116,64.0,28,3.0,0.3,0
COD,Gungu,Kwilu,394248,67.4,28,1.9,0.3,0
COD,Hauts-Plateaux,Sud-Kivu,188187,107.9,52,1.6,0.3,0
COD,Ibanda,Sud-Kivu,429737,15710.3,92,2.7,179.1,41
COD,Iboko,Équateur,102724,35.5,28,1.7,0.3,6
COD,Idiofa,Kwilu,681929,113.2,52,1.7,0.3,0
COD,Idjwi,Sud-Kivu,358506,208.8,52,3.7,1.5,21
COD,Ikela,Tshuapa,160388,11.0,12,1.7,0.3,0
COD,Ilebo,Kasai,252101,176.8,52,2.1,0.3,0
COD,Inga,Kongo-Central,210689,116.5,52,2.8,0.3,0
COD,Ingende,Équateur,150415,35.8,28,1.8,0.3,1
COD,Inongo,Mai-Ndombe,230637,15.6,12,1.7,0.3,16
COD,Ipamu,Kwilu,376759,136.0,52,1.7,0.3,0
COD,Irebu,Équateur,35783,21.8,12,1.8,0.3,0
COD,Isangi,Tshopo,211493,98.5,28,1.7,0.3,0
COD,Isiro,Haut-Uele,517113,116.7,52,1.7,0.3,1
COD,Itebero,Nord-Kivu,178038,20.8,12,1.8,0.3,0
COD,Itombwe,Sud-Kivu,118705,35.8,28,1.9,0.3,0
COD,Jiba,Ituri,137046,97.8,28,2.3,0.3,0
COD,Kabalo,Tanganyika,295806,20.3,12,1.7,0.3,0
COD,Kabambare,Maniema,116783,10.1,12,1.7,0.3,3
COD,Kabare,Sud-Kivu,320337,555.7,72,2.8,0.3,0
COD,Kabeya Kamuanga,Kasai-Oriental,220205,101.2,52,2.0,0.3,0
COD,Kabinda,Lomami,355815,65.2,28,1.7,0.3,2
COD,Kabondo,Tshopo,176621,18.6,12,2.4,0.3,0
COD,Kabondo Dianda,Haut-Lomami,271621,43.0,28,1.9,0.3,1
COD,Kabongo,Haut-Lomami,451684,44.3,28,1.8,0.3,0
COD,Kadutu,Sud-Kivu,337413,16677.9,92,2.7,133.4,19
COD,Kafakumba,Lualaba,124487,10.0,12,1.7,0.3,0
COD,Kafubu,Haut-Katanga,96145,20.5,12,2.9,0.3,0
COD,Kahemba,Kwango,246131,18.6,12,1.9,0.3,0
COD,Kailo,Maniema,178737,7.8,12,1.7,0.3,0
COD,Kajiji,Kwango,148107,13.7,12,2.0,0.3,0
COD,Kakenge,Kasai,149498,25.2,12,1.7,0.3,0
COD,Kalamba,Lualaba,106698,8.9,12,1.7,0.3,0
COD,Kalambayi Kabanga,Lomami,159486,40.6,28,1.7,0.3,1
COD,Kalamu I,Kinshasa,158720,29914.6,92,4.3,511.9,15
COD,Kalamu II,Kinshasa,141665,28727.8,92,4.4,584.8,12
COD,Kalehe,Sud-Kivu,266738,226.2,52,2.7,0.3,0
COD,Kalemie,Tanganyika,342190,23.4,12,2.2,0.3,22
COD,Kalenda,Lomami,223277,54.8,28,1.8,0.3,0
COD,Kalima,Maniema,209205,52.7,28,2.0,0.3,0
COD,Kalole,Sud-Kivu,177354,22.6,12,1.7,0.3,0
COD,Kalomba,Central Kasai,152881,78.0,28,1.7,0.3,0
COD,Kalonda Est,Lomami,230909,32.2,28,1.7,0.3,0
COD,Kalonda Ouest,Kasai,414522,91.1,28,2.3,1.1,28
COD,Kalonge,Sud-Kivu,157437,159.1,52,2.4,0.3,0
COD,Kalunguta,Nord-Kivu,254340,243.7,52,2.6,6.3,55
COD,Kamalondo,Haut-Katanga,63116,55.8,28,3.3,0.3,0
COD,Kamana,Lomami,193055,17.3,12,1.7,0.3,0
COD,Kamango,Nord-Kivu,105654,119.1,52,2.9,0.9,4
COD,Kambala,Ituri,132027,96.5,28,2.1,0.3,0
COD,Kambove,Haut-Katanga,314169,78.5,28,2.9,0.3,0
COD,Kamiji,Lomami,98868,65.7,28,1.8,0.3,0
COD,Kamina,Haut-Lomami,316517,315.6,52,2.1,0.3,0
COD,Kamituga,Sud-Kivu,189313,80.2,28,2.1,1.2,22
COD,Kamonia,Kasai,327156,48.2,28,3.7,0.3,10
COD,Kampemba,Haut-Katanga,398990,15.9,12,3.0,0.3,0
COD,Kampene,Maniema,224613,37.9,28,1.7,0.3,0
COD,Kamwesha,Kasai,392581,84.8,28,2.0,0.3,10
COD,Kananga,Central Kasai,276101,4080.8,92,2.0,0.3,0
COD,Kanda Kanda,Lomami,237492,74.9,28,1.7,0.3,0
COD,Kangu,Kongo-Central,289321,215.3,52,3.1,0.3,0
COD,Kaniama,Haut-Lomami,285224,20.9,12,1.7,0.3,0
COD,Kaniola,Sud-Kivu,165719,66.7,28,2.2,0.3,0
COD,Kansele,Kasai-Oriental,267447,33482.5,92,2.4,0.3,0
COD,Kansimba,Tanganyika,160746,3.9,12,1.8,0.3,0
COD,Kanzala,Kasai,268939,1194.7,72,2.4,1.6,3
COD,Kanzenze,Lualaba,98122,4.7,12,2.2,0.3,0
COD,Kapanga,Lualaba,176364,13.7,12,2.1,0.3,0
COD,Kapolowe,Haut-Katanga,163588,35.0,28,2.8,0.3,0
COD,Karawa,Nord-Ubangi,371086,93.0,28,1.7,0.3,0
COD,Karisimbi,Nord-Kivu,583593,8309.4,92,4.4,183.7,108
COD,Kasa-Vubu,Kinshasa,144580,26913.9,92,4.4,726.8,23
COD,Kasaji,Lualaba,263245,16.1,12,1.9,0.3,0
COD,Kasansa,Kasai-Oriental,308120,232.7,52,2.1,0.3,0
COD,Kasenga,Haut-Katanga,158275,24.0,12,3.1,0.3,0
COD,Kashobwe,Haut-Katanga,143478,14.0,12,2.8,0.3,0
COD,Kasongo,Maniema,510251,92.4,28,1.7,0.3,0
COD,Kasongo Lunda,Kwango,170337,58.4,28,3.1,0.3,0
COD,Katako Kombe,Sankuru,138538,16.5,12,1.7,0.3,0
COD,Katana,Sud-Kivu,246937,794.7,72,3.1,0.8,2
COD,Katende,Central Kasai,169548,55.1,28,1.7,0.3,0
COD,Katoka,Central Kasai,278674,1987.6,72,2.0,0.3,0
COD,Katoyi,Nord-Kivu,234381,378.5,52,2.3,1.9,10
COD,Katuba,Haut-Katanga,249154,18.6,12,3.3,0.3,0
COD,Katwa,Nord-Kivu,621980,6492.1,92,2.7,149.6,120
COD,Kayamba,Haut-Lomami,156491,26.6,12,1.8,0.3,0
COD,Kayna,Nord-Kivu,428885,142.6,52,2.2,1.0,24
COD,Kaziba,Sud-Kivu,119173,426.9,52,2.3,0.3,0
COD,Kenge,Kwango,444536,87.7,28,1.7,0.3,0
COD,Kenya,Haut-Katanga,263256,14.2,12,3.1,0.3,0
COD,Kibirizi,Nord-Kivu,321011,152.1,52,2.4,0.4,5
COD,Kibombo,Maniema,150614,12.0,12,1.7,0.3,15
COD,Kibua,Nord-Kivu,135300,33.9,28,1.8,0.3,4
COD,Kibunzi,Kongo-Central,82600,37.9,28,2.1,0.3,0
COD,Kikimi,Kinshasa,279722,1543.3,72,3.6,8.9,11
COD,Kikongo,Kwilu,259092,41.8,28,1.7,0.3,0
COD,Kikula,Haut-Katanga,234550,18.8,12,2.4,0.3,0
COD,Kikwit-Nord,Kwilu,433464,4574.9,92,1.9,1.3,1
COD,Kikwit-Sud,Kwilu,296477,5003.0,92,2.0,0.3,0
COD,Kilela Balanda,Haut-Katanga,69634,6.1,12,2.6,0.3,0
COD,Kilo,Ituri,55902,112.3,52,2.4,3.5,10
COD,Kilwa,Haut-Katanga,316511,17.7,12,2.2,0.3,0
COD,Kimbanseke,Kinshasa,306115,15173.0,92,3.8,175.4,26
COD,Kimbau,Kwango,194329,46.6,28,1.7,0.3,0
COD,Kimbi Lulenge,Sud-Kivu,185491,48.9,28,2.0,0.3,11
COD,Kimpangu,Kongo-Central,152040,103.0,52,3.0,0.3,0
COD,Kimpese,Kongo-Central,362464,102.2,52,2.7,0.3,0
COD,Kimputu,Kwilu,244623,93.2,28,1.7,0.3,0
COD,Kimvula,Kongo-Central,160870,41.9,28,1.9,0.3,1
COD,Kinda,Haut-Lomami,89291,5.1,12,1.9,0.3,0
COD,Kindu,Maniema,380316,1565.9,72,1.7,0.5,1
COD,Kingabwa,Kinshasa,228172,12522.3,92,4.2,394.9,57
COD,Kingandu,Kwilu,119308,45.4,28,1.8,0.3,6
COD,Kingasani,Kinshasa,289584,30978.7,92,3.8,357.9,28
COD,Kinkondja,Haut-Lomami,250502,25.3,12,1.9,0.3,0
COD,Kinkonzi,Kongo-Central,112829,105.9,52,2.8,0.3,0
COD,Kinshasa,Kinshasa,182137,32002.5,92,4.5,676.7,17
COD,Kintambo,Kinshasa,127378,32030.5,92,4.6,330.5,11
COD,Kipushi,Haut-Katanga,374051,177.7,52,3.3,0.3,2
COD,Kiri,Mai-Ndombe,139869,16.8,12,1.7,0.3,0
COD,Kirotshe,Nord-Kivu,510671,572.6,72,3.0,15.1,113
COD,Kisanga,Haut-Katanga,234352,39.4,28,3.5,0.3,0
COD,Kisanji,Kwango,114432,23.4,12,1.7,0.3,0
COD,Kisantu,Kongo-Central,430365,250.9,52,2.9,0.3,0
COD,Kisenso,Kinshasa,471267,25155.0,92,4.0,438.5,57
COD,Kitangwa,Kasai,246979,18.9,12,1.7,0.3,0
COD,Kitenda,Kwango,148015,23.1,12,2.2,0.3,0
COD,Kitenge,Haut-Lomami,279110,21.6,12,1.7,0.3,0
COD,Kitona,Kongo-Central,98593,239.6,52,6.6,0.3,0
COD,Kitutu,Sud-Kivu,145114,47.1,28,2.0,0.3,0
COD,Kiyambi,Tanganyika,164535,7.2,12,1.8,0.3,1
COD,Kizu,Kongo-Central,135348,421.2,52,4.1,0.3,0
COD,Kokolo,Kinshasa,291697,25379.2,92,4.5,190.4,2
COD,Kole,Sankuru,90428,20.6,12,1.7,0.3,0
COD,Komanda,Ituri,222354,69.7,28,1.9,0.3,3
COD,Kongolo,Tanganyika,383213,74.1,28,1.7,0.3,0
COD,Koshibanda,Kwilu,357238,71.4,28,1.7,0.3,0
COD,Kowe,Haut-Katanga,35959,13945.0,92,3.3,0.3,0
COD,Kuimba,Kongo-Central,150209,232.9,52,5.1,0.3,0
COD,Kunda,Maniema,267171,40.6,28,1.7,0.3,0
COD,Kungu,Sud-Ubangi,403887,93.3,28,1.7,0.3,0
COD,Kwamouth,Mai-Ndombe,196222,13.5,12,2.1,0.3,0
COD,Kwilu-Ngongo,Kongo-Central,329452,159.0,52,2.8,0.3,0
COD,Kyondo,Nord-Kivu,493964,486.5,52,2.7,5.8,49
COD,Laybo,Ituri,183193,142.4,52,2.0,0.3,0
COD,Lemba,Kinshasa,350421,25224.4,92,4.1,417.3,48
COD,Lemera,Sud-Kivu,190565,277.7,52,1.5,0.3,1
COD,Libenge,Sud-Ubangi,303035,33.3,28,1.8,0.3,0
COD,Likasi,Haut-Katanga,435159,1615.1,72,3.0,0.3,0
COD,Likati,Bas-Uele,165900,12.7,12,1.7,0.3,0
COD,Lilanga Bobangi,Équateur,81435,5.3,12,2.1,0.3,0
COD,Limete,Kinshasa,275017,22249.9,92,4.3,377.0,39
COD,Linga,Ituri,147492,183.6,52,2.4,0.3,0
COD,Lingomo,Tshuapa,187335,22.8,12,1.7,0.3,0
COD,Lingwala,Kinshasa,93616,30060.6,92,4.5,502.4,11
COD,Lisala,Mongala,390628,70.2,28,1.7,0.3,0
COD,Lita,Ituri,128175,212.4,52,2.6,0.3,1
COD,Lodja,Sankuru,485365,148.4,52,1.7,0.3,0
COD,Logo,Ituri,240552,577.9,72,2.9,0.3,0
COD,Loko,Nord-Ubangi,129292,25.7,12,1.7,0.3,0
COD,Lolanga Mampoko,Équateur,91049,12.8,12,1.7,0.3,2
COD,Lolo,Mongala,186170,67.2,28,1.9,0.3,0
COD,Lolwa,Ituri,45779,4.0,12,1.7,0.3,8
COD,Lomela,Sankuru,136051,9.4,12,1.7,0.3,0
COD,Lotumbe,Équateur,106294,9.0,12,1.7,0.3,0
COD,Lowa,Tshopo,127609,6.1,12,1.7,0.3,0
COD,Lualaba,Lualaba,1058500,139.9,52,3.1,0.3,0
COD,Luambo,Central Kasai,276396,61.3,28,2.1,0.3,0
COD,Lubao,Lomami,210304,22.0,12,1.7,0.3,0
COD,Lubero,Nord-Kivu,272813,153.6,52,2.5,2.8,41
COD,Lubilanji,Kasai-Oriental,275215,34711.5,92,2.4,0.3,0
COD,Lubondaie,Central Kasai,152399,61.3,28,1.7,0.3,0
COD,Lubudi,Lualaba,108618,14.2,12,2.1,0.3,1
COD,Lubumbashi,Haut-Katanga,1880027,3934.0,92,3.3,15.5,62
COD,Lubunga,Tshopo,158178,0.0,12,14.0,0.3,0
COD,Lubutu,Maniema,181487,17.2,12,1.7,0.3,0
COD,Ludimbi Lukula,Lomami,155414,25.3,12,1.7,0.3,0
COD,Luebo,Kasai,304486,48.9,28,1.7,0.3,0
COD,Luiza,Central Kasai,281997,82.6,28,1.8,0.3,0
COD,Lukafu,Haut-Katanga,88161,11.7,12,2.2,0.3,1
COD,Lukelenge,Kasai-Oriental,287611,11225.9,92,2.4,0.3,0
COD,Lukolela,Équateur,209390,28.0,12,2.0,0.3,0
COD,Lukonga,Central Kasai,275712,2672.4,92,2.0,1.3,1
COD,Lukula,Kongo-Central,365163,163.3,52,2.9,0.3,0
COD,Lulingu,Sud-Kivu,162584,23.5,12,1.7,0.3,0
COD,Luozi,Kongo-Central,212008,77.1,28,2.0,0.3,0
COD,Luputa,Lomami,315091,98.5,28,1.7,0.3,1
COD,Lusambo,Sankuru,93220,21.6,12,1.7,0.3,0
COD,Lusanga,Kwilu,392516,109.0,52,1.9,0.3,0
COD,Lusangi,Maniema,170540,34.0,28,1.7,0.3,0
COD,Lwamba,Haut-Lomami,332940,175.9,52,2.1,0.3,0
COD,Mabalako,Nord-Kivu,253372,193.0,52,2.6,2.1,23
COD,Mahagi,Ituri,339666,603.9,72,3.1,0.3,0
COD,Makala,Kinshasa,334674,30397.9,92,4.3,348.7,15
COD,Makanza,Équateur,129676,18.4,12,1.7,0.3,0
COD,Makiso-Kisangani,Tshopo,1141442,2279.9,92,2.5,1.7,7
COD,Makoro,Haut-Uele,197226,54.7,28,2.1,0.3,0
COD,Makota,Lomami,239015,1781.7,72,1.8,5.6,3
COD,Malemba,Haut-Lomami,285915,65.2,28,1.8,0.3,0
COD,Maluku I,Kinshasa,195736,36.2,28,2.1,0.4,20
COD,Maluku II,Kinshasa,378500,113.3,52,3.2,0.9,25
COD,Mambasa,Ituri,164108,9.2,12,1.8,0.3,4
COD,Mandima,Ituri,274950,145.1,52,2.4,1.4,23
COD,Mangala,Ituri,92662,131.4,52,2.4,0.3,0
COD,Mangembo,Kongo-Central,139668,60.3,28,2.5,0.3,0
COD,Mangobo,Tshopo,193112,42.0,28,2.4,0.3,0
COD,Manguredjipa,Nord-Kivu,72437,10.8,12,1.8,0.3,4
COD,Manika,Haut-Katanga,465774,2.4,12,2.4,0.3,0
COD,Manono,Tanganyika,343601,36.7,28,2.0,0.3,0
COD,Masa,Kongo-Central,159661,300.5,52,3.6,0.3,0
COD,Masereka,Nord-Kivu,177664,189.4,52,2.6,2.5,16
COD,Masi-Manimba,Kwilu,347696,105.0,52,1.7,0.3,0
COD,Masina I,Kinshasa,363551,8756.6,92,3.8,115.9,14
COD,Masina II,Kinshasa,300224,8039.8,92,4.0,150.2,42
COD,Masisi,Nord-Kivu,409779,312.3,52,2.0,2.0,16
COD,Masuika,Central Kasai,303881,133.7,52,1.7,0.3,1
COD,Matadi,Kongo-Central,562001,8772.2,92,3.8,5.6,3
COD,Matete,Kinshasa,313812,30106.1,92,4.1,787.3,31
COD,Mawuya,Sud-Ubangi,156833,43.8,28,2.2,0.3,0
COD,Mbandaka,Équateur,237892,208.6,52,2.0,1.4,13
COD,Mbanza-Ngungu,Kongo-Central,202473,477.9,52,2.9,1.7,6
COD,Mbaya,Sud-Ubangi,136799,48.8,28,1.7,0.3,0
COD,Mbulula,Tanganyika,268282,34.0,28,1.7,0.3,1
COD,Miabi,Kasai-Oriental,172074,385.0,52,2.5,0.3,1
COD,Mikalayi,Central Kasai,286054,87.6,28,1.8,0.3,0
COD,Mikope,Kasai,226662,19.7,12,1.7,0.3,0
COD,Mimia,Mai-Ndombe,55138,2.6,12,1.7,0.3,0
COD,Minembwe,Sud-Kivu,81204,33.5,28,1.8,0.3,0
COD,Minga,Sankuru,164596,20.8,12,1.7,0.3,2
COD,Minova,Sud-Kivu,342770,595.4,72,3.2,1.2,6
COD,Miti-Murhesa,Sud-Kivu,265958,1017.0,72,3.0,0.9,2
COD,Mitwaba,Haut-Katanga,132172,9.5,12,1.8,0.3,0
COD,Moanda,Kongo-Central,483746,396.0,52,6.9,0.3,1
COD,Moanza,Kwilu,415778,63.2,28,1.7,0.3,1
COD,Moba,Tanganyika,656414,34.3,28,2.1,0.3,0
COD,Mobayi Mbongo,Nord-Ubangi,173991,20.3,12,2.0,0.3,0
COD,Mokala,Kwilu,241198,88.1,28,1.7,0.3,1
COD,Mompono,Tshuapa,134619,20.8,12,1.7,0.3,0
COD,Mondombe,Tshuapa,240323,31.1,28,1.7,0.3,0
COD,Monga,Bas-Uele,129589,16.8,12,1.6,0.3,0
COD,Mongbalu,Ituri,159146,117.0,52,2.0,0.3,2
COD,Monieka,Équateur,80241,8.3,12,1.7,0.3,0
COD,Monkoto,Tshuapa,209462,5.9,12,1.7,0.3,0
COD,Mont Ngafula I,Kinshasa,836440,2093.7,92,4.0,10.5,35
COD,Mont Ngafula II,Kinshasa,564790,4391.5,92,4.3,38.1,41
COD,Mosango,Kwilu,159752,95.7,28,1.7,0.3,0
COD,Mpokolo,Kasai-Oriental,321312,3959.8,92,2.3,0.3,0
COD,Mubumbano,Sud-Kivu,285896,403.3,52,2.4,0.3,0
COD,Muetshi,Central Kasai,150037,43.4,28,1.7,0.3,0
COD,Mufunga Sampwe,Haut-Katanga,175986,9.0,12,1.7,0.3,0
COD,Mukanga,Haut-Lomami,216220,36.2,28,1.9,0.3,0
COD,Mukedi,Kwilu,279913,75.5,28,1.7,0.3,0
COD,Mukumbi,Kasai-Oriental,186124,125.1,52,2.0,0.3,1
COD,Mulongo,Haut-Lomami,287662,69.6,28,2.2,0.3,2
COD,Mulumba,Lomami,292626,280.2,52,1.9,0.3,0
COD,Mulungu,Sud-Kivu,151768,17.7,12,1.7,0.3,0
COD,Mumbunda,Haut-Katanga,264460,66.2,28,3.4,0.3,0
COD,Mungindu,Kwilu,211104,80.5,28,1.9,0.3,0
COD,Mushenge,Kasai,148103,22.5,12,1.7,0.3,0
COD,Mushie,Mai-Ndombe,255062,21.5,12,1.7,0.3,0
COD,Musienene,Nord-Kivu,249370,83.4,28,2.4,1.7,39
COD,Mutena,Kasai,232408,54.0,28,1.9,0.3,0
COD,Mutoto,Central Kasai,130708,78.8,28,1.8,0.3,0
COD,Mutshatsha,Lualaba,75425,3.1,12,2.1,0.3,0
COD,Mutwanga,Nord-Kivu,274930,133.8,52,2.7,1.0,18
COD,Muya,Kasai-Oriental,366827,16945.1,92,2.4,0.3,0
COD,Mwana,Sud-Kivu,226018,483.8,52,2.4,0.3,0
COD,Mweka,Kasai,285068,88.2,28,1.7,0.3,0
